Weak Spots,Speed,Price,Rating,Network Coverage Area,Jitter,Expansion rate
547,62,295,3,10,18,70.7023
551,14,138,4,64,2,59.173199999999994
777,20,6,1,45,39,65.086
397,62,154,5,51,37,51.9382
632,36,71,1,53,28,59.9461
183,52,271,4,56,31,46.039500000000004
468,42,107,2,66,7,50.48910000000001
398,60,230,2,21,47,56.7201
415,52,174,4,56,51,56.2253
756,20,260,1,20,38,84.50290000000001
582,27,235,2,96,22,73.66579999999999
226,41,47,5,84,44,32.346900000000005
136,19,165,4,73,48,35.349399999999996
743,16,261,5,39,24,84.8635
432,3,97,2,7,31,44.44950000000001
780,35,209,1,89,31,86.08320000000002
336,24,184,1,91,13,49.418400000000005
356,6,292,2,36,17,57.20150000000001
620,31,124,3,84,44,67.84450000000001
80,40,198,3,90,11,32.1492
504,70,138,4,78,12,58.022
154,1,161,5,9,15,29.184799999999996
236,27,279,5,36,26,48.919900000000005
267,26,275,5,36,52,53.0383
494,3,214,3,69,27,63.84
774,65,279,1,92,62,95.0171
20,54,29,3,42,46,12.2333
459,31,232,1,83,64,66.64890000000001
656,63,76,1,45,23,61.4438
357,31,204,5,5,54,51.38470000000001
201,18,99,1,56,25,30.2724
179,9,46,3,96,56,29.764700000000005
291,40,184,1,42,29,44.142199999999995
193,40,88,5,67,60,33.7265
397,25,177,4,87,48,56.8284
123,27,255,4,39,64,41.50599999999999
89,49,116,1,78,24,25.229700000000005
41,32,298,4,15,33,35.0419
413,40,219,5,20,26,55.664899999999996
343,14,31,2,7,54,33.95439999999999
15,20,158,5,81,70,28.441900000000004
741,41,89,2,87,3,70.25370000000001
19,58,226,4,82,27,31.368499999999997
260,13,109,2,72,35,37.7431
228,56,122,2,61,29,35.6571
306,68,277,5,22,50,55.3499
536,49,131,3,99,50,63.960499999999996
64,55,103,3,97,8,22.806700000000003
792,23,36,5,44,65,72.1568
114,58,36,3,82,17,20.234600000000004
6,30,72,4,98,55,19.7919
347,39,22,3,54,42,36.2337
546,27,199,5,13,63,66.2396
790,19,130,4,82,65,82.7929
450,27,79,5,74,5,47.7326
84,23,29,4,24,20,13.5302
428,11,136,3,86,46,54.79990000000001
318,2,285,1,47,50,56.981899999999996
352,23,240,4,80,46,58.470200000000006
236,39,228,5,74,43,48.540200000000006
113,70,154,4,44,25,29.1599
518,56,238,1,95,54,71.7945
718,10,64,5,42,62,68.66850000000001
142,34,6,4,39,21,17.003700000000002
446,5,143,1,99,38,56.3863
736,68,134,4,76,35,76.65310000000002
418,16,153,3,81,31,54.019000000000005
536,9,224,3,79,47,70.29159999999999
416,14,165,3,13,43,51.17900000000001
165,34,12,4,58,30,21.336000000000002
295,64,228,5,73,61,54.591800000000006
472,28,282,4,3,15,63.1947
581,60,171,5,80,22,67.8677
680,51,41,4,45,51,63.1657
712,70,103,3,64,36,71.0711
272,23,287,5,8,27,50.396800000000006
182,45,182,5,14,31,35.2486
493,15,169,5,37,45,59.66880000000001
502,42,47,4,50,11,47.4001
62,57,71,4,14,27,15.8709
445,28,59,3,32,24,43.6729
193,38,289,1,30,62,48.216499999999996
655,10,133,1,23,49,66.6472
43,43,53,1,58,39,15.9654
678,37,144,2,72,53,73.6363
247,40,250,1,8,40,45.3493
107,12,186,1,9,24,27.6809
550,1,252,2,81,43,73.2949
732,38,127,3,100,35,76.8518
570,37,88,1,63,26,57.41330000000001
142,57,21,1,52,13,17.9598
56,2,92,4,62,33,20.670099999999998
429,60,266,1,20,37,61.0622
437,55,164,4,73,48,57.925000000000004
772,43,157,4,10,57,78.38990000000001
505,20,7,4,9,61,45.1633
790,21,96,5,70,23,75.6658
785,59,203,1,99,31,86.8362
794,38,194,1,29,32,81.6867
238,30,87,1,53,51,34.0272
645,52,74,3,26,35,60.585800000000006
168,56,192,3,80,18,38.1759
344,44,193,5,82,28,52.755300000000005
23,51,44,1,13,1,7.401000000000001
239,11,83,5,63,22,32.948100000000004
751,9,74,5,88,9,70.7686
590,47,41,3,10,56,54.14150000000001
409,39,223,2,10,13,53.085100000000004
474,40,236,2,27,57,63.975100000000005
634,59,56,2,50,52,61.0474
494,47,283,4,73,55,73.35570000000001
19,52,149,2,21,35,20.241699999999998
90,66,50,5,35,2,15.792900000000001
135,60,36,2,94,38,24.1374
728,63,1,3,21,12,58.0059
753,12,184,4,75,6,79.3804
791,60,150,5,73,31,81.83080000000001
208,43,228,4,38,46,43.951800000000006
84,57,107,2,96,35,26.589100000000002
767,37,295,3,36,36,90.1301
526,22,96,4,63,28,55.7368
185,67,300,2,30,16,45.2888
320,28,137,4,50,15,42.1853
207,69,10,4,4,8,18.9646
715,47,253,4,61,21,83.3605
202,27,285,3,44,29,47.188399999999994
139,24,276,1,56,55,44.144800000000004
309,56,297,3,10,68,57.37210000000001
623,68,229,1,14,13,69.76960000000001
461,13,204,3,49,16,58.2603
293,2,118,1,43,8,36.3181
434,9,151,1,90,44,56.12570000000001
28,54,247,3,97,9,33.141600000000004
365,65,203,5,5,7,48.24860000000001
365,32,299,2,74,70,65.8544
25,50,14,4,3,63,10.200099999999999
606,46,99,1,51,29,60.5674
649,18,98,2,55,31,64.1387
42,47,128,4,49,25,21.6953
350,57,2,3,84,8,34.066500000000005
657,36,144,2,43,1,65.66570000000002
135,54,156,5,19,52,31.6253
245,26,286,2,16,18,47.2946
65,33,55,4,93,23,19.6295
374,66,140,2,86,22,49.36000000000001
773,5,246,2,92,57,91.2869
7,29,38,4,50,37,11.9299
567,49,285,1,96,26,77.3017
626,41,6,2,18,47,53.13770000000001
295,5,223,4,76,11,49.3251
600,41,229,4,1,55,71.2765
109,26,52,2,76,19,20.4743
224,4,178,2,91,68,45.2906
194,3,64,4,45,56,29.1488
590,1,135,5,18,51,62.8588
369,42,211,5,6,29,50.9724
748,6,254,2,90,6,85.73039999999999
235,32,118,5,44,31,35.41440000000001
483,42,209,1,64,55,64.3786
576,59,191,3,51,10,65.6845
783,22,271,5,46,8,87.9291
226,10,72,3,6,5,25.007
585,68,186,4,71,40,70.18900000000001
612,32,174,3,55,11,66.9448
315,43,120,4,11,69,42.237100000000005
105,65,116,2,70,57,29.0593
501,37,270,1,30,64,69.5229
251,35,145,4,86,11,40.03190000000001
95,44,212,2,32,66,34.841800000000006
211,9,2,2,40,44,22.9788
174,55,236,3,97,57,47.033
479,61,261,5,69,5,66.19080000000001
235,38,281,3,34,62,51.4543
495,42,160,1,93,10,59.1143
411,35,102,3,72,59,50.8194
100,64,28,2,46,24,16.3214
215,56,235,2,57,65,47.587500000000006
614,19,33,1,66,29,56.03579999999999
174,34,8,5,96,15,23.323
561,46,202,1,75,28,68.0737
516,37,290,4,9,25,68.52170000000001
526,54,251,1,65,65,72.3622
354,22,34,1,97,34,39.4517
535,17,187,2,12,46,61.91440000000001
394,54,299,3,36,28,62.2963
475,10,260,1,98,35,68.7684
678,21,286,5,46,39,84.083
90,67,295,4,10,48,39.641799999999996
79,8,57,5,10,1,13.2376
536,39,287,1,84,44,75.7629
740,66,170,1,9,44,75.3915
500,44,50,1,96,38,52.1905
608,29,125,4,82,49,67.58590000000001
178,61,280,3,33,22,43.91270000000001
580,36,248,2,68,49,75.07830000000001
797,26,76,5,68,47,76.3136
782,51,70,4,85,15,73.11070000000001
688,8,1,4,41,22,57.05279999999999
191,35,49,1,53,54,27.4257
381,50,299,3,9,45,60.8346
432,24,175,5,26,51,55.4988
328,25,292,2,15,12,53.40820000000001
735,26,208,2,6,65,79.9009
483,11,142,4,30,7,52.499700000000004
684,16,41,4,96,8,63.0942
68,9,221,5,93,55,37.5092
17,65,170,5,41,33,24.1702
267,33,116,4,21,4,33.45779999999999
362,6,173,4,52,6,47.715199999999996
51,45,98,5,21,54,20.4095
695,58,298,1,54,64,88.3053
426,22,2,4,59,41,40.688900000000004
782,28,23,2,58,5,65.3877
39,62,204,1,34,6,24.9479
340,26,256,5,15,59,55.8674
683,2,35,3,12,54,60.06110000000001
149,41,195,3,11,24,32.5721
86,17,198,5,40,61,33.6476
72,45,152,2,69,46,28.6644
246,4,117,1,92,56,40.2261
525,26,234,5,50,2,65.2751
762,23,205,5,100,2,83.7287
440,59,122,5,97,35,55.2794
91,49,266,3,88,63,43.3878
497,54,275,4,89,15,70.6803
379,52,146,1,79,24,49.5393
437,50,284,4,17,70,66.5852
572,21,240,1,12,18,66.82130000000001
698,31,80,4,46,49,67.7213
565,17,60,4,65,4,53.4734
419,41,147,1,76,10,51.1085
280,25,150,1,14,68,41.454699999999995
365,38,234,1,74,23,55.84
711,14,148,5,90,53,78.3322
228,16,98,1,24,40,31.189100000000003
528,3,270,5,94,28,73.7855
509,38,112,3,16,31,52.741800000000005
380,50,213,5,21,7,51.241600000000005
595,7,182,4,26,37,66.6083
773,40,239,3,73,36,88.16409999999999
16,68,3,1,59,70,12.379100000000001
26,3,67,3,15,57,14.6568
